+-----aaaaaaaaaaaaaaaaaa---+----------+----------------------------------------------+------------------------------------------+------------------------------------------------------------------------------------+---------------------------------------------------------+
| Domaina | Method   | URI                                          | Name                                     | Action                                                                             | Middleware                                              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Admin                               |
|        | GET|HEAD | Admin/RemoveExhibitor/{ID}                   | Admin.RemoveExhibitor                    | App\Http\Controllers\AdminController@RemoveExhibitor                               | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
